1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
t,e,s,t,r,o,w
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,H,D, ,S,u,p,p,l,y, ,H,o,l,d,i,n,g,s, ,I,n,c, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,H,D,S
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,S,i,g,n,e,t, ,J,e,w,e,l,e,r,s, ,L,t,d, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,S,I,G
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,L,o,v,e,s,a,c, ,C,o, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,L,O,V,E
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,G,e,n,e,s,c,o, ,I,n,c, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,G,C,O
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,W,a,n,d,a, ,S,p,o,r,t,s, ,G,r,o,u,p, ,C,o, ,L,t,d, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,W,S,G
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,Q,u,o,t,i,e,n,t, ,L,t,d, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,Q,T,N,T
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,N,o,n,e, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,B,F,/,B
<,b,>,D,a,t,e,<,/,b,>,:, ,2,0,2,0,-,0,6,-,0,9, ,<,b,>,N,a,m,e,<,/,b,>,:, ,N,o,n,e, ,<,b,>,T,i,c,k,e,r,<,/,b,>,:, ,B,F,/,A
t,e,s,t,r,o,w
D,a,t,e,:, ,2,0,2,0,-,0,6,-,0,9, ,N,a,m,e,:, ,H,D, ,S,u,p,p,l,y, ,H,o,l,d,i,n,g,s, ,I,n,c, ,T,i,c,k,e,r,:, ,H,D,S
D,a,t,e,:, ,2,0,2,0,-,0,6,-,0,9, ,N,a,m,e,:, ,S,i,g,n,e,t, ,J,e,w,e,l,e,r,s, ,L,t,d, ,T,i,c,k,e,r,:, ,S,I,G
D,a,t,e,:, ,2,0,2,0,-,0,6,-,0,9, ,N,a,m,e,:, ,L,o,v,e,s,a,c, ,C,o, ,T,i,c,k,e,r,:, ,L,O,V,E
D,a,t,e,:, ,2,0,2,0,-,0,6,-,0,9, ,N,a,m,e,:, ,G,e,n,e,s,c,o, ,I,n,c, ,T,i,c,k,e,r,:, ,G,C,O
D,a,t,e,:, ,2,0,2,0,-,0,6,-,0,9, ,N,a,m,e,:, ,W,a,n,d,a, ,S,p,o,r,t,s, ,G,r,o,u,p, ,C,o, ,L,t,d, ,T,i,c,k,e,r,:, ,W,S,G
t,e,s,t,r,o,w
2,0,2,0,-,0,6,-,0,9,",",H,D, ,S,u,p,p,l,y, ,H,o,l,d,i,n,g,s, ,I,n,c,",",H,D,S
2,0,2,0,-,0,6,-,0,9,",",S,i,g,n,e,t, ,J,e,w,e,l,e,r,s, ,L,t,d,",",S,I,G
2,0,2,0,-,0,6,-,0,9,",",L,o,v,e,s,a,c, ,C,o,",",L,O,V,E
2,0,2,0,-,0,6,-,0,9,",",G,e,n,e,s,c,o, ,I,n,c,",",G,C,O
2,0,2,0,-,0,6,-,0,9,",",W,a,n,d,a, ,S,p,o,r,t,s, ,G,r,o,u,p, ,C,o, ,L,t,d,",",W,S,G
2,0,2,0,-,0,6,-,0,9,",",Q,u,o,t,i,e,n,t, ,L,t,d,",",Q,T,N,T
2,0,2,0,-,0,6,-,0,9,",",N,o,n,e,",",B,F,/,B
2,0,2,0,-,0,6,-,0,9,",",N,o,n,e,",",B,F,/,A
t,e,s,t,r,o,w
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
a,b,c,",",d,e,f,",",g,h,i
t,e,s,t,r,o,w
2,0,2,0,-,0,6,-,0,9,",",H,D, ,S,u,p,p,l,y, ,H,o,l,d,i,n,g,s, ,I,n,c,",",H,D,S
2,0,2,0,-,0,6,-,0,9,",",S,i,g,n,e,t, ,J,e,w,e,l,e,r,s, ,L,t,d,",",S,I,G
2,0,2,0,-,0,6,-,0,9,",",L,o,v,e,s,a,c, ,C,o,",",L,O,V,E
2,0,2,0,-,0,6,-,0,9,",",G,e,n,e,s,c,o, ,I,n,c,",",G,C,O
2,0,2,0,-,0,6,-,0,9,",",W,a,n,d,a, ,S,p,o,r,t,s, ,G,r,o,u,p, ,C,o, ,L,t,d,",",W,S,G
2,0,2,0,-,0,6,-,0,9,",",Q,u,o,t,i,e,n,t, ,L,t,d,",",Q,T,N,T
t,e,s,t,r,o,w
2020-06-09,HD Supply Holdings Inc,HDS
2020-06-09,Signet Jewelers Ltd,SIG
2020-06-09,Lovesac Co,LOVE
2020-06-09,Genesco Inc,GCO
2020-06-09,Wanda Sports Group Co Ltd,WSG
2020-06-09,Quotient Ltd,QTNT
2020-06-09,None,BF/B
2020-06-09,None,BF/A
2020-06-09,Senseonics Holdings Inc,SENS
2020-06-09,Limoneira Co,LMNR
2020-06-09,Lakeland Industries Inc,LAKE
2020-06-09,Iteris Inc,ITI
2020-06-09,GameStop Corp,GME
2020-06-09,Five Below Inc,FIVE
2020-06-09,Chewy Inc,CHWY
2020-06-09,Concrete Pumping Holdings Inc,BBCP
2020-06-08,Safe Bulkers Inc,SB
2020-06-08,Ferroglobe PLC,GSM
2020-06-08,Thor Industries Inc,THO
2020-06-08,REV Group Inc,REVG
2020-06-08,Stitch Fix Inc,SFIX
2020-06-08,Phreesia Inc,PHR
2020-06-08,Oil-Dri Corporation of America,ODC
2020-06-08,Calavo Growers Inc,CVGW
2020-06-08,Coupa Software Inc,COUP
2020-06-05,Xinyuan Real Estate Co Ltd,XIN
2020-06-05,Kandi Technologies Group Inc,KNDI
2020-06-05,Tribune Publishing Co,TPCO
2020-06-04,Fang Holdings Ltd,SFUN
2020-06-04,Broadcom Inc,AVGO
2020-06-04,Lexinfintech Holdings Ltd,LX
2020-06-04,Qutoutiao Inc,QTT
2020-06-04,Orion Energy Systems Inc,OESX
2020-06-04,G-III Apparel Group Ltd,GIII
2020-06-04,IDT Corp,IDT
2020-06-04,Duluth Holdings Inc,DLTH
2020-06-04,None,SKHSY
2020-06-04,J M Smucker Co,SJM
2020-06-04,SecureWorks Corp,SCWX
2020-06-04,Ciena Corp,CIEN
2020-06-04,Toro Co,TTC
2020-06-04,Navistar International Corp,NAV
2020-06-04,Michaels Companies Inc,MIK
2020-06-04,KLX Energy Services Holdings Inc,KLXE
2020-06-04,Kirkland's Inc,KIRK
2020-06-04,Aurora Mobile Ltd,JG
2020-06-04,Hovnanian Enterprises Inc,HOV
2020-06-04,Destination XL Group Inc,DXLG
2020-06-04,Cantel Medical Corp,CMD
2020-06-04,Zumiez Inc,ZUMZ
2020-06-04,Yext Inc,YEXT
2020-06-04,Westport Fuel Systems Inc,WPRT
2020-06-04,Slack Technologies Inc,WORK
2020-06-04,Sportsmans Warehouse Holdings Inc,SPWH
2020-06-04,Science Applications International Corp,SAIC
2020-06-04,PagerDuty Inc,PD
2020-06-04,Quanex Building Products Corp,NX
2020-06-04,Vail Resorts Inc,MTN
2020-06-04,MongoDB Inc,MDB
2020-06-04,Gap Inc,GPS
2020-06-04,GreenTree Hospitality Group Ltd,GHG
2020-06-04,Domo Inc,DOMO
2020-06-04,DocuSign Inc,DOCU
2020-06-04,Cooper Companies Inc,COO
2020-06-04,Caleres Inc,CAL
2020-06-03,Pyxis Tankers Inc,PXS
2020-06-03,Fossil Group Inc,FOSL
2020-06-03,Express Inc,EXPR
2020-06-03,Comtech Telecommunications Corp,CMTL
2020-06-03,Canada Goose Holdings Inc,GOOS
t,e,s,t,r,o,w
2020-06-03,Pyxis Tankers Inc,PXS
2020-06-03,Fossil Group Inc,FOSL
2020-06-03,Express Inc,EXPR
2020-06-03,Comtech Telecommunications Corp,CMTL
2020-06-03,Canada Goose Holdings Inc,GOOS
2020-06-03,Cinemark Holdings Inc,CNK
2020-06-03,None,LUKOY
2020-06-03,Campbell Soup Co,CPB
2020-06-03,Yunji Inc,YJ
2020-06-03,Vera Bradley Inc,VRA
2020-06-03,Ruhnn Holding Ltd,RUHN
2020-06-03,None,KC
2020-06-03,American Eagle Outfitters Inc,AEO
2020-06-03,Zuora Inc,ZUO
2020-06-03,Tillys Inc,TLYS
2020-06-03,Smartsheet Inc,SMAR
2020-06-03,Guidewire Software Inc,GWRE
2020-06-03,Greif Inc,GEF
2020-06-03,Elastic NV,ESTC
2020-06-03,Cloudera Inc,CLDR
2020-06-03,Change Healthcare Inc,CHNG
2020-06-02,Digital Turbine Inc,APPS
2020-06-02,American Superconductor Corp,AMSC
2020-06-02,Seadrill Ltd,SDRL
2020-06-02,Build-A-Bear Workshop Inc,BBW
2020-06-02,Medallia Inc,MDLA
2020-06-02,Lands End Inc,LE
2020-06-02,Eltek Ltd,ELTK
2020-06-02,Dick's Sporting Goods Inc,DKS
2020-06-02,Donaldson Company Inc,DCI
2020-06-02,Cracker Barrel Old Country Store Inc,CBRL
2020-06-02,Baozun Inc,BZUN
2020-06-02,Zoom Video Communications Inc,ZM
2020-06-02,HealthEquity Inc,HQY
2020-06-02,Everi Holdings Inc,EVRI
2020-06-02,Crowdstrike Holdings Inc,CRWD
2020-06-02,Ambarella Inc,AMBA
t,e,s,t,r,o,w
2020-06-03,Pyxis Tankers Inc,PXS
2020-06-03,Fossil Group Inc,FOSL
2020-06-03,Express Inc,EXPR
2020-06-03,Comtech Telecommunications Corp,CMTL
2020-06-03,Canada Goose Holdings Inc,GOOS
2020-06-03,Cinemark Holdings Inc,CNK
2020-06-03,None,LUKOY
2020-06-03,Campbell Soup Co,CPB
2020-06-03,Yunji Inc,YJ
2020-06-03,Vera Bradley Inc,VRA
2020-06-03,Ruhnn Holding Ltd,RUHN
2020-06-03,None,KC
2020-06-03,American Eagle Outfitters Inc,AEO
2020-06-03,Zuora Inc,ZUO
2020-06-03,Tillys Inc,TLYS
2020-06-03,Smartsheet Inc,SMAR
2020-06-03,Guidewire Software Inc,GWRE
2020-06-03,Greif Inc,GEF
2020-06-03,Elastic NV,ESTC
2020-06-03,Cloudera Inc,CLDR
2020-06-03,Change Healthcare Inc,CHNG
2020-06-02,Digital Turbine Inc,APPS
2020-06-02,American Superconductor Corp,AMSC
2020-06-02,Seadrill Ltd,SDRL
2020-06-02,Build-A-Bear Workshop Inc,BBW
2020-06-02,Medallia Inc,MDLA
2020-06-02,Lands End Inc,LE
2020-06-02,Eltek Ltd,ELTK
2020-06-02,Dick's Sporting Goods Inc,DKS
2020-06-02,Donaldson Company Inc,DCI
2020-06-02,Cracker Barrel Old Country Store Inc,CBRL
2020-06-02,Baozun Inc,BZUN
2020-06-02,Zoom Video Communications Inc,ZM
2020-06-02,HealthEquity Inc,HQY
2020-06-02,Everi Holdings Inc,EVRI
2020-06-02,Crowdstrike Holdings Inc,CRWD
2020-06-02,Ambarella Inc,AMBA
t,e,s,t,r,o,w
t,e,s,t,r,o,w
t,e,s,t,r,o,w
t,e,s,t,r,o,w
t,e,s,t,r,o,w
2020-06-09,HD Supply Holdings Inc,HDS
2020-06-09,Signet Jewelers Ltd,SIG
2020-06-09,Lovesac Co,LOVE
2020-06-09,Genesco Inc,GCO
2020-06-09,Wanda Sports Group Co Ltd,WSG
t,e,s,t,r,o,w
2020-06-09,HD Supply Holdings Inc,HDS
2020-06-09,Signet Jewelers Ltd,SIG
2020-06-09,Lovesac Co,LOVE
